{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-1319', 'T': 2, 'R': 12, 'mass': 1507.06821343898, 'variance': 0.028446338298407002, 'kernels': [{'b': [1], 'm': 0.11087000000000001, 's': 0.08027000000000001, 'h': 0.5761000000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.43938000000000005, 's': 0.054680000000000006, 'h': 0.34401000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.19762000000000002, 's': 0.12380000000000001, 'h': 0.07989, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.34294, 's': 0.08417000000000001, 'h': 0.45322, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23472, 's': 0.09820000000000001, 'h': 0.5187900000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.24807, 's': 0.06925, 'h': 0.02799, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.12764, 's': 0.0722, 'h': 0.85328, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.38568, 's': 0.05772000000000001, 'h': 0.011550000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30559000000000003, 's': 0.09463, 'h': 0.13517, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.29678000000000004, 's': 0.16532000000000002, 'h': 0.03132, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.28584000000000004, 's': 0.10954000000000001, 'h': 0.9686800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.14918, 's': 0.12684, 'h': 0.7273000000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.38727000000000006, 's': 0.07188, 'h': 0.2727, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.41218000000000005, 's': 0.08235, 'h': 0.58003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.26130000000000003, 's': 0.03526, 'h': 0.41997, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-1348', 'T': 2, 'R': 12, 'mass': 921.1250162047936, 'variance': 0.015968000015915, 'kernels': [{'b': [1], 'm': 0.18003000000000002, 's': 0.14812, 'h': 0.39303000000000005, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.35501000000000005, 's': 0.11380000000000001, 'h': 0.11106, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.23151000000000002, 's': 0.13090000000000002, 'h': 0.49591, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.43188000000000004, 's': 0.052890000000000006, 'h': 0.9540600000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.46249, 's': 0.1448, 'h': 0.031020000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.20071000000000003, 's': 0.13311, 'h': 0.014920000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43611000000000005, 's': 0.09919000000000001, 'h': 0.24934000000000003, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.38868, 's': 0.0316, 'h': 0.17614000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20613, 's': 0.041940000000000005, 'h': 0.57452, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23398000000000002, 's': 0.08051000000000001, 'h': 0.07989, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.41604, 's': 0.06042, 'h': 0.9201100000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.41202000000000005, 's': 0.14507, 'h': 0.14888, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.30970000000000003, 's': 0.15366000000000002, 'h': 0.8511200000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.25896, 's': 0.11838000000000001, 'h': 0.7357400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15441000000000002, 's': 0.042350000000000006, 'h': 0.26426, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-1350', 'T': 2, 'R': 12, 'mass': 943.1803835694758, 'variance': 0.017167803297234, 'kernels': [{'b': [1], 'm': 0.27881, 's': 0.09072000000000001, 'h': 0.2439, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.48666000000000004, 's': 0.16531, 'h': 0.09351000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40583, 's': 0.11833, 'h': 0.66259, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.23012000000000002, 's': 0.12581, 'h': 0.5575300000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.29245000000000004, 's': 0.14957, 'h': 0.03785, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.42087, 's': 0.15409, 'h': 0.40462000000000004, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24805000000000002, 's': 0.07831, 'h': 0.5574100000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.27451000000000003, 's': 0.037230000000000006, 'h': 0.33853000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.45466000000000006, 's': 0.13235000000000002, 'h': 0.10406000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30031, 's': 0.13803, 'h': 0.53903, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.36431, 's': 0.12895, 'h': 0.46097000000000005, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30860000000000004, 's': 0.09021000000000001, 'h': 0.5904400000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.40345000000000003, 's': 0.11043000000000001, 'h': 0.40956000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.20269, 's': 0.08784, 'h': 0.72543, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.12502000000000002, 's': 0.06124, 'h': 0.27457000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-1360', 'T': 2, 'R': 12, 'mass': 784.999795877307, 'variance': 0.01354562752792, 'kernels': [{'b': [1], 'm': 0.15017000000000003, 's': 0.05473000000000001, 'h': 0.28187, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46517000000000003, 's': 0.06629, 'h': 0.26731000000000005, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.27174000000000004, 's': 0.1515, 'h': 0.45082000000000005, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21026000000000003, 's': 0.03957, 'h': 0.4202, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.26171, 's': 0.08898, 'h': 0.06278, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.12742, 's': 0.09447000000000001, 'h': 0.51702, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48456000000000005, 's': 0.17342000000000002, 'h': 0.36708, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31620000000000004, 's': 0.12436000000000001, 'h': 0.48815000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33884000000000003, 's': 0.17368, 'h': 0.14477, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.48365, 's': 0.11406000000000001, 'h': 0.7421, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44110000000000005, 's': 0.12023, 'h': 0.2579, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.3033, 's': 0.06618, 'h': 0.26689, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32407, 's': 0.06688000000000001, 'h': 0.73311, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.16541, 's': 0.168, 'h': 0.022750000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39613000000000004, 's': 0.06469000000000001, 'h': 0.9772500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-1378', 'T': 2, 'R': 12, 'mass': 1153.9761890665172, 'variance': 0.021174987545973002, 'kernels': [{'b': [1], 'm': 0.31433, 's': 0.1451, 'h': 0.61921, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46422, 's': 0.09, 'h': 0.10790000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.37699000000000005, 's': 0.030510000000000002, 'h': 0.27289, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.27185000000000004, 's': 0.044230000000000005, 'h': 0.12151, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25209000000000004, 's': 0.10305, 'h': 0.44426000000000004, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.16589, 's': 0.17916, 'h': 0.43423000000000006, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20473000000000002, 's': 0.15031, 'h': 0.9488500000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.10045000000000001, 's': 0.09818, 'h': 0.037540000000000004, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33335000000000004, 's': 0.12407000000000001, 'h': 0.01361, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.32832, 's': 0.03647, 'h': 0.7336400000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.24042000000000002, 's': 0.16379000000000002, 'h': 0.26636000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.15576, 's': 0.08328, 'h': 0.17267000000000002, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.49099000000000004, 's': 0.09919000000000001, 'h': 0.8273300000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19807000000000002, 's': 0.05233, 'h': 0.28683000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49193000000000003, 's': 0.14162000000000002, 'h': 0.7131700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-1376', 'T': 2, 'R': 12, 'mass': 722.9474235362936, 'variance': 0.013351259708611, 'kernels': [{'b': [1], 'm': 0.35687, 's': 0.06453, 'h': 0.03864, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32853000000000004, 's': 0.10777, 'h': 0.60829, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45308000000000004, 's': 0.047220000000000005, 'h': 0.35307000000000005, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.28793, 's': 0.07640000000000001, 'h': 0.81515, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.1505, 's': 0.03993, 'h': 0.12677000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.33390000000000003, 's': 0.08252000000000001, 'h': 0.05808000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25354000000000004, 's': 0.08996000000000001, 'h': 0.45636000000000004, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1413, 's': 0.17644, 'h': 0.48541000000000006, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.19206, 's': 0.03547, 'h': 0.058230000000000004, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.35864, 's': 0.16708, 'h': 0.10552, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.34244, 's': 0.03037, 'h': 0.89448, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20384000000000002, 's': 0.12824000000000002, 'h': 0.047150000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34940000000000004, 's': 0.12897, 'h': 0.9528500000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.28192, 's': 0.17936000000000002, 'h': 0.46866, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.43609000000000003, 's': 0.08694, 'h': 0.53134, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-1389', 'T': 2, 'R': 12, 'mass': 1259.3365679857343, 'variance': 0.023912614302279003, 'kernels': [{'b': [1], 'm': 0.12382000000000001, 's': 0.08012000000000001, 'h': 0.6532100000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.24361000000000002, 's': 0.12419000000000001, 'h': 0.14957, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.36859000000000003, 's': 0.0592, 'h': 0.19722, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.37587000000000004, 's': 0.10021000000000001, 'h': 0.8240900000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42092, 's': 0.08502000000000001, 'h': 0.07948000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.48467000000000005, 's': 0.04734000000000001, 'h': 0.09643, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.3341, 's': 0.034170000000000006, 'h': 0.48849000000000004, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.40148000000000006, 's': 0.16647, 'h': 0.14450000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33709, 's': 0.08177000000000001, 'h': 0.36701, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.16771000000000003, 's': 0.12932000000000002, 'h': 0.021810000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.14334000000000002, 's': 0.13502, 'h': 0.9781900000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.46084, 's': 0.048100000000000004, 'h': 0.42752, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.24469000000000002, 's': 0.09577000000000001, 'h': 0.5724800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.29456000000000004, 's': 0.05457000000000001, 'h': 0.21003000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.31542000000000003, 's': 0.14004, 'h': 0.7899700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-1417', 'T': 2, 'R': 12, 'mass': 943.6570798572543, 'variance': 0.018105725417537, 'kernels': [{'b': [1], 'm': 0.12579, 's': 0.13558, 'h': 0.17589000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.2466, 's': 0.09712000000000001, 'h': 0.29634000000000005, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.488, 's': 0.13240000000000002, 'h': 0.5277700000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.45071000000000006, 's': 0.16214, 'h': 0.58931, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.17381000000000002, 's': 0.037910000000000006, 'h': 0.24080000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43752, 's': 0.06291000000000001, 'h': 0.16989, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31170000000000003, 's': 0.17487000000000003, 'h': 0.5606, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.22263000000000002, 's': 0.17303000000000002, 'h': 0.15117, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.12626, 's': 0.08736000000000001, 'h': 0.28823000000000004, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.13968, 's': 0.08806000000000001, 'h': 0.82235, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.38823, 's': 0.11562000000000001, 'h': 0.17765, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49745000000000006, 's': 0.14356000000000002, 'h': 0.017380000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34662000000000004, 's': 0.10988, 'h': 0.98262, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.17225000000000001, 's': 0.10265, 'h': 0.4737, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15474000000000002, 's': 0.08864000000000001, 'h': 0.5263, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-1416', 'T': 2, 'R': 12, 'mass': 1247.2354282068977, 'variance': 0.023571805318673002, 'kernels': [{'b': [1], 'm': 0.43381000000000003, 's': 0.10489000000000001, 'h': 0.6627200000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.23993000000000003, 's': 0.11166000000000001, 'h': 0.30473, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.24432, 's': 0.13535, 'h': 0.03255, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.36796, 's': 0.17565, 'h': 0.47842, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43901, 's': 0.12098, 'h': 0.22222000000000003, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.44136000000000003, 's': 0.10513000000000002, 'h': 0.29936, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.13784000000000002, 's': 0.12117000000000001, 'h': 0.6398900000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29510000000000003, 's': 0.09245, 'h': 0.18924000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14679, 's': 0.05779000000000001, 'h': 0.17087000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.23871000000000003, 's': 0.14262000000000002, 'h': 0.0684, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44432000000000005, 's': 0.10988, 'h': 0.9316000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47832, 's': 0.08285000000000001, 'h': 0.66273, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32932, 's': 0.10929000000000001, 'h': 0.33727, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.48896000000000006, 's': 0.15414, 'h': 0.34316, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.31809000000000004, 's': 0.14985, 'h': 0.6568400000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-1426', 'T': 2, 'R': 12, 'mass': 1023.2270558280932, 'variance': 0.019897496856396, 'kernels': [{'b': [1], 'm': 0.26444, 's': 0.14074, 'h': 0.39634, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.36268, 's': 0.13603, 'h': 0.5607300000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.37679, 's': 0.12985000000000002, 'h': 0.04293, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.28694000000000003, 's': 0.11373000000000001, 'h': 0.52342, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43606000000000006, 's': 0.053570000000000007, 'h': 0.022850000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.30122000000000004, 's': 0.06649000000000001, 'h': 0.45373, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.34626, 's': 0.08267000000000001, 'h': 0.2897, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.16803, 's': 0.057420000000000006, 'h': 0.13281, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.12819, 's': 0.10755, 'h': 0.5774900000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.3008, 's': 0.11898000000000002, 'h': 0.63285, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.331, 's': 0.08555, 'h': 0.36715000000000003, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25266, 's': 0.0853, 'h': 0.8254900000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.29123000000000004, 's': 0.12327, 'h': 0.17451000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.43086, 's': 0.16214, 'h': 0.7603000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.20262000000000002, 's': 0.12860000000000002, 'h': 0.23970000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-1451', 'T': 2, 'R': 12, 'mass': 634.6622235159751, 'variance': 0.011149477096837002, 'kernels': [{'b': [1], 'm': 0.1097, 's': 0.13965000000000002, 'h': 0.72538, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.17976, 's': 0.04082, 'h': 0.008960000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.33672, 's': 0.05702, 'h': 0.26566, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18118, 's': 0.08388000000000001, 'h': 0.11953000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48313000000000006, 's': 0.15257, 'h': 0.54286, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.17404000000000003, 's': 0.055080000000000004, 'h': 0.33761, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40032, 's': 0.08588000000000001, 'h': 0.91085, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.29457, 's': 0.17017000000000002, 'h': 0.06358000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31584, 's': 0.07237, 'h': 0.025570000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.38875000000000004, 's': 0.06101, 'h': 0.07044, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.29460000000000003, 's': 0.13601000000000002, 'h': 0.92956, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.24921000000000001, 's': 0.17862, 'h': 0.5591400000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.46016, 's': 0.05625, 'h': 0.44086000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.30408, 's': 0.16001, 'h': 0.9158200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.28396000000000005, 's': 0.05296000000000001, 'h': 0.08418, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
